0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Felipe\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@9.9.3
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Felipe\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:F:\TESIS\Entregar\front-main\.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:C:\Users\Felipe\.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Felipe\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 14ms
17 timing npm:load:configload Completed in 14ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install @angular/cdk@17.3.10
22 verbose argv "install" "--cache" ".npm-cache" "--legacy-peer-deps" "@angular/cdk@17.3.10"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:F:\TESIS\Entregar\front-main\.npm-cache\_logs\2026-03-23T19_22_37_368Z-
26 verbose logfile F:\TESIS\Entregar\front-main\.npm-cache\_logs\2026-03-23T19_22_37_368Z-debug-0.log
27 timing npm:load:logFile Completed in 11ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 59ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 445ms
34 timing idealTree:userRequests Completed in 2ms
35 silly idealTree buildDeps
36 silly fetch manifest @angular/cdk@17.3.10
37 timing arborist:ctor Completed in 0ms
38 http fetch GET 200 https://registry.npmjs.org/@angular%2fcdk 953ms (cache hit)
39 silly placeDep ROOT @angular/cdk@17.3.10 REPLACE for: color-admin-dos@5.3.2 want: 17.3.10
40 timing idealTree:#root Completed in 972ms
41 timing idealTree:node_modules/@angular/cdk Completed in 0ms
42 timing idealTree:buildDeps Completed in 972ms
43 timing idealTree:fixDepFlags Completed in 7ms
44 timing idealTree Completed in 1439ms
45 timing reify:loadTrees Completed in 1441ms
46 timing reify:diffTrees Completed in 31ms
47 silly reify mark retired [ 'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\cdk' ]
48 silly reify moves {
48 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\cdk': 'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\.cdk-q52sznVf'
52 silly audit   '@types/eslint-scope': [ '3.7.7' ],
52 silly audit   '@types/estree': [ '1.0.8' ],
52 silly audit   '@types/express': [ '4.17.25' ],
52 silly audit   '@types/express-serve-static-core': [ '5.1.1', '4.19.8' ],
52 silly audit   '@types/http-errors': [ '2.0.5' ],
52 silly audit   '@types/http-proxy': [ '1.17.17' ],
52 silly audit   '@types/jasmine': [ '5.1.15' ],
52 silly audit   '@types/jasminewd2': [ '2.0.13' ],
52 silly audit   '@types/json-schema': [ '7.0.15' ],
52 silly audit   '@types/mime': [ '1.3.5' ],
52 silly audit   '@types/node': [ '20.19.37' ],
52 silly audit   '@types/node-forge': [ '1.3.14' ],
52 silly audit   '@types/nvd3': [ '1.8.45' ],
52 silly audit   '@types/q': [ '0.0.32' ],
52 silly audit   '@types/qs': [ '6.15.0' ],
52 silly audit   '@types/range-parser': [ '1.2.7' ],
52 silly audit   '@types/retry': [ '0.12.0' ],
52 silly audit   '@types/selenium-webdriver': [ '3.0.26' ],
52 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
52 silly audit   '@types/serve-index': [ '1.9.4' ],
52 silly audit   '@types/serve-static': [ '1.15.10' ],
52 silly audit   '@types/sockjs': [ '0.3.36' ],
52 silly audit   '@types/trusted-types': [ '2.0.7' ],
52 silly audit   '@types/ws': [ '8.18.1' ],
52 silly audit   '@vitejs/plugin-basic-ssl': [ '1.0.1' ],
52 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
52 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
52 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
52 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
52 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
52 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
52 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
52 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
52 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
52 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
52 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
52 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
52 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
52 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
52 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
52 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
52 silly audit   '@xtuc/long': [ '4.2.2' ],
52 silly audit   '@yaireo/tagify': [ '4.36.0' ],
52 silly audit   '@yarnpkg/lockfile': [ '1.1.0' ],
52 silly audit   '@yr/monotone-cubic-spline': [ '1.0.3' ],
52 silly audit   abab: [ '2.0.6' ],
52 silly audit   abbrev: [ '2.0.0' ],
52 silly audit   accepts: [ '1.3.8' ],
52 silly audit   negotiator: [ '0.6.3', '0.6.4' ],
52 silly audit   acorn: [ '8.16.0' ],
52 silly audit   'acorn-import-assertions': [ '1.9.0' ],
52 silly audit   'acorn-walk': [ '8.3.5' ],
52 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
52 silly audit   'loader-utils': [ '2.0.4', '3.2.1' ],
52 silly audit   'adm-zip': [ '0.5.16' ],
52 silly audit   'agent-base': [ '7.1.4', '4.3.0' ],
52 silly audit   'aggregate-error': [ '3.1.0' ],
52 silly audit   ajv: [ '8.12.0', '6.14.0' ],
52 silly audit   'ajv-formats': [ '2.1.1' ],
52 silly audit   'ajv-keywords': [ '5.1.0', '3.5.2' ],
52 silly audit   'angular-calendar': [ '0.31.1' ],
52 silly audit   'angular-draggable-droppable': [ '8.0.0' ],
52 silly audit   'angular-resizable-element': [ '7.0.2' ],
52 silly audit   'ansi-colors': [ '4.1.3' ],
52 silly audit   'ansi-escapes': [ '4.3.2' ],
52 silly audit   'ansi-html-community': [ '0.0.8' ],
52 silly audit   anymatch: [ '3.1.3' ],
52 silly audit   apexcharts: [ '3.54.1' ],
52 silly audit   'app-root-path': [ '3.1.0' ],
52 silly audit   arg: [ '4.1.3' ],
52 silly audit   argparse: [ '1.0.10', '2.0.1' ],
52 silly audit   'sprintf-js': [ '1.0.3', '1.1.3' ],
52 silly audit   'aria-query': [ '3.0.0' ],
52 silly audit   'array-flatten': [ '1.1.1' ],
52 silly audit   'array-union': [ '1.0.2' ],
52 silly audit   'array-uniq': [ '1.0.3' ],
52 silly audit   arrify: [ '1.0.1' ],
52 silly audit   asn1: [ '0.2.6' ],
52 silly audit   'assert-plus': [ '1.0.0' ],
52 silly audit   'ast-types-flow': [ '0.0.7' ],
52 silly audit   async: [ '2.6.4' ],
52 silly audit   'async-each-series': [ '0.1.1' ],
52 silly audit   asynckit: [ '0.4.0' ],
52 silly audit   autoprefixer: [ '10.4.16' ],
52 silly audit   'aws-sign2': [ '0.7.0' ],
52 silly audit   aws4: [ '1.13.2' ],
52 silly audit   axios: [ '0.21.4' ],
52 silly audit   'axobject-query': [ '2.0.2' ],
52 silly audit   'babel-loader': [ '9.1.3' ],
52 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
52 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.17' ],
52 silly audit   'babel-plugin-polyfill-corejs3': [ '0.8.7' ],
52 silly audit   'babel-plugin-polyfill-regenerator': [ '0.5.5' ],
52 silly audit   'balanced-match': [ '1.0.2' ],
52 silly audit   'base64-js': [ '1.5.1' ],
52 silly audit   base64id: [ '2.0.0' ],
52 silly audit   'baseline-browser-mapping': [ '2.10.10' ],
52 silly audit   batch: [ '0.6.1' ],
52 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
52 silly audit   'big.js': [ '5.2.2' ],
52 silly audit   'binary-extensions': [ '2.3.0' ],
52 silly audit   bl: [ '4.1.0' ],
52 silly audit   'blocking-proxy': [ '1.0.1' ],
52 silly audit   'body-parser': [ '1.20.4' ],
52 silly audit   debug: [ '2.6.9', '3.2.7', '4.4.3', '4.3.2' ],
52 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
52 silly audit   'on-finished': [ '2.4.1', '2.3.0' ],
52 silly audit   'bonjour-service': [ '1.3.0' ],
52 silly audit   boolbase: [ '1.0.0' ],
52 silly audit   bootstrap: [ '5.3.8', '3.4.1' ],
52 silly audit   'bootstrap-icons': [ '1.13.1' ],
52 silly audit   'bootstrap-social': [ '5.1.1' ],
52 silly audit   braces: [ '3.0.3' ],
52 silly audit   'browser-sync': [ '2.29.3' ],
52 silly audit   'browser-sync-client': [ '2.29.3' ],
52 silly audit   'browser-sync-ui': [ '2.29.3' ],
52 silly audit   browserslist: [ '4.28.1' ],
52 silly audit   browserstack: [ '1.6.1' ],
52 silly audit   'https-proxy-agent': [ '2.2.4', '7.0.2' ],
52 silly audit   'bs-recipes': [ '1.3.4' ],
52 silly audit   buffer: [ '5.7.1' ],
52 silly audit   'buffer-from': [ '1.1.2' ],
52 silly audit   'builtin-modules': [ '1.1.1' ],
52 silly audit   bytes: [ '3.1.2' ],
52 silly audit   cacache: [ '18.0.4' ],
52 silly audit   'calendar-utils': [ '0.10.4' ],
52 silly audit   'call-bind': [ '1.0.8' ],
52 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
52 silly audit   'call-bound': [ '1.0.4' ],
52 silly audit   callsites: [ '3.1.0' ],
52 silly audit   camelcase: [ '5.3.1' ],
52 silly audit   'caniuse-lite': [ '1.0.30001781' ],
52 silly audit   caseless: [ '0.12.0' ],
52 silly audit   chardet: [ '0.7.0' ],
52 silly audit   'chart.js': [ '4.5.1' ],
52 silly audit   chokidar: [ '3.5.3' ],
52 silly audit   chownr: [ '2.0.0' ],
52 silly audit   'chrome-trace-event': [ '1.0.4' ],
52 silly audit   'clean-stack': [ '2.2.0' ],
52 silly audit   'cli-cursor': [ '3.1.0' ],
52 silly audit   'cli-spinners': [ '2.9.2' ],
52 silly audit   'cli-width': [ '4.1.0' ],
52 silly audit   cliui: [ '8.0.1', '7.0.4', '6.0.0' ],
52 silly audit   clone: [ '1.0.4' ],
52 silly audit   'clone-deep': [ '4.0.1' ],
52 silly audit   codelyzer: [ '6.0.2' ],
52 silly audit   'source-map': [ '0.5.7', '0.6.1', '0.7.4' ],
52 silly audit   'zone.js': [ '0.10.3', '0.14.10' ],
52 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
52 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
52 silly audit   colorette: [ '2.0.20' ],
52 silly audit   colors: [ '1.4.0' ],
52 silly audit   'combined-stream': [ '1.0.8' ],
52 silly audit   commander: [ '2.20.3' ],
52 silly audit   'common-path-prefix': [ '3.0.0' ],
52 silly audit   compressible: [ '2.0.18' ],
52 silly audit   compression: [ '1.8.1' ],
52 silly audit   'concat-map': [ '0.0.1' ],
52 silly audit   connect: [ '3.6.6', '3.7.0' ],
52 silly audit   'connect-history-api-fallback': [ '1.6.0', '2.0.0' ],
52 silly audit   'content-disposition': [ '0.5.4' ],
52 silly audit   'content-type': [ '1.0.5' ],
52 silly audit   cookie: [ '0.7.2' ],
52 silly audit   'cookie-signature': [ '1.0.7' ],
52 silly audit   'copy-anything': [ '2.0.6' ],
52 silly audit   'copy-webpack-plugin': [ '11.0.0' ],
52 silly audit   'glob-parent': [ '6.0.2', '5.1.2' ],
52 silly audit   'core-js': [ '3.49.0' ],
52 silly audit   'core-js-compat': [ '3.49.0' ],
52 silly audit   'core-util-is': [ '1.0.2' ],
52 silly audit   cors: [ '2.8.6' ],
52 silly audit   cosmiconfig: [ '8.3.6' ],
52 silly audit   'js-yaml': [ '4.1.1', '3.14.2' ],
52 silly audit   'create-require': [ '1.1.1' ],
52 silly audit   critters: [ '0.0.20' ],
52 silly audit   'cross-spawn': [ '7.0.6' ],
52 silly audit   'css-loader': [ '6.8.1' ],
52 silly audit   'css-select': [ '5.2.2' ],
52 silly audit   'css-selector-tokenizer': [ '0.7.3' ],
52 silly audit   'css-what': [ '6.2.2' ],
52 silly audit   cssauron: [ '1.4.0' ],
52 silly audit   cssesc: [ '3.0.0' ],
52 silly audit   'custom-event': [ '1.0.1' ],
52 silly audit   d3: [ '3.5.17' ],
52 silly audit   'd3-array': [ '3.2.4', '2.12.1' ],
52 silly audit   'd3-brush': [ '3.0.0' ],
52 silly audit   'd3-color': [ '3.1.0' ],
52 silly audit   'd3-dispatch': [ '3.0.1' ],
52 silly audit   'd3-drag': [ '3.0.0' ],
52 silly audit   'd3-ease': [ '3.0.1' ],
52 silly audit   'd3-format': [ '3.1.2' ],
52 silly audit   'd3-hierarchy': [ '3.1.2' ],
52 silly audit   'd3-interpolate': [ '3.0.1' ],
52 silly audit   'd3-path': [ '3.1.0', '1.0.9' ],
52 silly audit   'd3-sankey': [ '0.12.3' ],
52 silly audit   'd3-shape': [ '1.3.7', '3.2.0' ],
52 silly audit   internmap: [ '1.0.1', '2.0.3' ],
52 silly audit   'd3-scale': [ '4.0.2' ],
52 silly audit   'd3-selection': [ '3.0.0' ],
52 silly audit   'd3-time': [ '3.1.0', '2.1.1' ],
52 silly audit   'd3-time-format': [ '3.0.0' ],
52 silly audit   'd3-timer': [ '3.0.1' ],
52 silly audit   'd3-transition': [ '3.0.1' ],
52 silly audit   'damerau-levenshtein': [ '1.0.8' ],
52 silly audit   'dart-sass': [ '1.25.0' ],
52 silly audit   dashdash: [ '1.14.1' ],
52 silly audit   'date-fns': [ '2.30.0' ],
52 silly audit   'date-format': [ '4.0.14' ],
52 silly audit   dayjs: [ '1.11.20' ],
52 silly audit   decamelize: [ '1.2.0' ],
52 silly audit   'default-gateway': [ '6.0.3' ],
52 silly audit   defaults: [ '1.0.4' ],
52 silly audit   'define-data-property': [ '1.1.4' ],
52 silly audit   'define-lazy-prop': [ '2.0.0' ],
52 silly audit   del: [ '2.2.2' ],
52 silly audit   globby: [ '5.0.0', '13.2.2' ],
52 silly audit   rimraf: [ '2.7.1', '3.0.2' ],
52 silly audit   'delayed-stream': [ '1.0.0' ],
52 silly audit   depd: [ '2.0.0', '1.1.2' ],
52 silly audit   'desandro-matches-selector': [ '2.0.2' ],
52 silly audit   destroy: [ '1.2.0', '1.0.4' ],
52 silly audit   'detect-node': [ '2.1.0' ],
52 silly audit   'dev-ip': [ '1.0.1' ],
52 silly audit   di: [ '0.0.1' ],
52 silly audit   diff: [ '4.0.4' ],
52 silly audit   'dir-glob': [ '3.0.1' ],
52 silly audit   'dns-packet': [ '5.6.1' ],
52 silly audit   'dom-serialize': [ '2.2.1' ],
52 silly audit   'dom-serializer': [ '2.0.0' ],
52 silly audit   domelementtype: [ '2.3.0' ],
52 silly audit   domhandler: [ '5.0.3' ],
52 silly audit   domutils: [ '3.2.2' ],
52 silly audit   'dunder-proto': [ '1.0.1' ],
52 silly audit   eastasianwidth: [ '0.2.0' ],
52 silly audit   'easy-extender': [ '2.3.4' ],
52 silly audit   'eazy-logger': [ '4.1.0' ],
52 silly audit   'ecc-jsbn': [ '0.1.2' ],
52 silly audit   'ee-first': [ '1.1.1' ],
52 silly audit   'electron-to-chromium': [ '1.5.321' ],
52 silly audit   'emojis-list': [ '3.0.0' ],
52 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
52 silly audit   encoding: [ '0.1.13' ],
52 silly audit   'iconv-lite': [ '0.6.3', '0.4.24' ],
52 silly audit   'engine.io': [ '6.6.6' ],
52 silly audit   'engine.io-client': [ '6.6.4' ],
52 silly audit   'engine.io-parser': [ '5.2.3' ],
52 silly audit   'enhanced-resolve': [ '5.20.1' ],
52 silly audit   ent: [ '2.2.2' ],
52 silly audit   'env-paths': [ '2.2.1' ],
52 silly audit   'err-code': [ '2.0.3' ],
52 silly audit   errno: [ '0.1.8' ],
52 silly audit   'error-ex': [ '1.3.4' ],
52 silly audit   'es-define-property': [ '1.0.1' ],
52 silly audit   'es-errors': [ '1.3.0' ],
52 silly audit   'es-module-lexer': [ '1.7.0' ],
52 silly audit   'es-object-atoms': [ '1.1.1' ],
52 silly audit   'es6-promise': [ '4.2.8' ],
52 silly audit   'es6-promisify': [ '5.0.0' ],
52 silly audit   esbuild: [ '0.19.5', '0.18.20' ],
52 silly audit   'esbuild-wasm': [ '0.19.5' ],
52 silly audit   escalade: [ '3.2.0' ],
52 silly audit   'escape-html': [ '1.0.3' ],
52 silly audit   'eslint-scope': [ '5.1.1' ],
52 silly audit   esprima: [ '4.0.1' ],
52 silly audit   esrecurse: [ '4.3.0' ],
52 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
52 silly audit   esutils: [ '2.0.3' ],
52 silly audit   etag: [ '1.8.1' ],
52 silly audit   'ev-emitter': [ '1.1.1' ],
52 silly audit   'eventemitter-asyncresource': [ '1.0.0' ],
52 silly audit   eventemitter3: [ '4.0.7' ],
52 silly audit   events: [ '3.3.0' ],
52 silly audit   execa: [ '5.1.1' ],
52 silly audit   exit: [ '0.1.2' ],
52 silly audit   'exponential-backoff': [ '3.1.3' ],
52 silly audit   express: [ '4.22.1' ],
52 silly audit   finalhandler: [ '1.3.2', '1.1.0', '1.1.2' ],
52 silly audit   mime: [ '1.6.0', '2.6.0', '1.4.1' ],
52 silly audit   send: [ '0.19.2', '0.16.2' ],
52 silly audit   'serve-static': [ '1.16.3', '1.13.2' ],
52 silly audit   statuses: [ '2.0.2', '1.5.0', '1.4.0', '1.3.1' ],
52 silly audit   extend: [ '3.0.2' ],
52 silly audit   'external-editor': [ '3.1.0' ],
52 silly audit   extsprintf: [ '1.3.0' ],
52 silly audit   'fast-deep-equal': [ '3.1.3' ],
52 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
52 silly audit   fastparse: [ '1.1.2' ],
52 silly audit   fastq: [ '1.20.1' ],
52 silly audit   'faye-websocket': [ '0.11.4' ],
52 silly audit   'fill-range': [ '7.1.1' ],
52 silly audit   'find-cache-dir': [ '4.0.0' ],
52 silly audit   'find-up': [ '4.1.0', '6.3.0' ],
52 silly audit   'fizzy-ui-utils': [ '2.0.7' ],
52 silly audit   'flag-icons': [ '6.15.0' ],
52 silly audit   flat: [ '5.0.2' ],
52 silly audit   flatted: [ '3.4.2' ],
52 silly audit   'follow-redirects': [ '1.15.11' ],
52 silly audit   'font-awesome': [ '4.7.0' ],
52 silly audit   'foreground-child': [ '3.3.1' ],
52 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
52 silly audit   'forever-agent': [ '0.6.1' ],
52 silly audit   'form-data': [ '2.3.3' ],
52 silly audit   forwarded: [ '0.2.0' ],
52 silly audit   'fraction.js': [ '4.3.7' ],
52 silly audit   fresh: [ '0.5.2' ],
52 silly audit   'fs-extra': [ '3.0.1', '8.1.0' ],
52 silly audit   'fs-minipass': [ '3.0.3', '2.1.0' ],
52 silly audit   'fs-monkey': [ '1.1.0' ],
52 silly audit   'fs.realpath': [ '1.0.0' ],
52 silly audit   fsevents: [ '2.3.3' ],
52 silly audit   'function-bind': [ '1.1.2' ],
52 silly audit   gensync: [ '1.0.0-beta.2' ],
52 silly audit   'get-caller-file': [ '2.0.5' ],
52 silly audit   'get-intrinsic': [ '1.3.0' ],
52 silly audit   'get-package-type': [ '0.1.0' ],
52 silly audit   'get-proto': [ '1.0.1' ],
52 silly audit   'get-size': [ '2.0.3' ],
52 silly audit   'get-stream': [ '6.0.1' ],
52 silly audit   getpass: [ '0.1.7' ],
52 silly audit   'glob-to-regexp': [ '0.4.1' ],
52 silly audit   gopd: [ '1.2.0' ],
52 silly audit   'graceful-fs': [ '4.2.11' ],
52 silly audit   'handle-thing': [ '2.0.1' ],
52 silly audit   'har-schema': [ '2.0.0' ],
52 silly audit   'har-validator': [ '5.1.5' ],
52 silly audit   'json-schema-traverse': [ '0.4.1', '1.0.0' ],
52 silly audit   'has-ansi': [ '2.0.0' ],
52 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
52 silly audit   'has-property-descriptors': [ '1.0.2' ],
52 silly audit   'has-symbols': [ '1.1.0' ],
52 silly audit   'has-tostringtag': [ '1.0.2' ],
52 silly audit   hasown: [ '2.0.2' ],
52 silly audit   'hdr-histogram-js': [ '2.0.3' ],
52 silly audit   'hdr-histogram-percentiles-obj': [ '3.0.0' ],
52 silly audit   'highlight.js': [ '11.11.1' ],
52 silly audit   'hosted-git-info': [ '7.0.2' ],
52 silly audit   'hpack.js': [ '2.1.6' ],
52 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
52 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
52 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
52 silly audit   'html-entities': [ '2.6.0' ],
52 silly audit   'html-escaper': [ '2.0.2' ],
52 silly audit   htmlparser2: [ '8.0.2' ],
52 silly audit   'http-cache-semantics': [ '4.2.0' ],
52 silly audit   'http-deceiver': [ '1.2.7' ],
52 silly audit   'http-errors': [ '2.0.1', '1.6.3' ],
52 silly audit   'http-parser-js': [ '0.5.10' ],
52 silly audit   'http-proxy': [ '1.18.1' ],
52 silly audit   'http-proxy-agent': [ '7.0.2' ],
52 silly audit   'http-proxy-middleware': [ '2.0.6' ],
52 silly audit   'http-signature': [ '1.2.0' ],
52 silly audit   'human-signals': [ '2.1.0' ],
52 silly audit   'icss-utils': [ '5.1.0' ],
52 silly audit   ieee754: [ '1.2.1' ],
52 silly audit   ignore: [ '5.3.2' ],
52 silly audit   'ignore-walk': [ '6.0.5' ],
52 silly audit   'image-size': [ '0.5.5' ],
52 silly audit   immediate: [ '3.0.6' ],
52 silly audit   immutable: [ '3.8.3', '4.3.8' ],
52 silly audit   'import-fresh': [ '3.3.1' ],
52 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
52 silly audit   imurmurhash: [ '0.1.4' ],
52 silly audit   'indent-string': [ '4.0.0' ],
52 silly audit   inflight: [ '1.0.6' ],
52 silly audit   inherits: [ '2.0.4', '2.0.3' ],
52 silly audit   ionicons: [ '7.4.0' ],
52 silly audit   'ip-address': [ '10.1.0' ],
52 silly audit   'ipaddr.js': [ '2.3.0', '1.9.1' ],
52 silly audit   'is-arrayish': [ '0.2.1' ],
52 silly audit   'is-binary-path': [ '2.1.0' ],
52 silly audit   'is-core-module': [ '2.16.1' ],
52 silly audit   'is-docker': [ '2.2.1' ],
52 silly audit   'is-extglob': [ '2.1.1' ],
52 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
52 silly audit   'is-glob': [ '4.0.3' ],
52 silly audit   'is-interactive': [ '1.0.0' ],
52 silly audit   'is-lambda': [ '1.0.1' ],
52 silly audit   'is-number': [ '7.0.0' ],
52 silly audit   'is-number-like': [ '1.0.8' ],
52 silly audit   'is-path-cwd': [ '1.0.0' ],
52 silly audit   'is-path-in-cwd': [ '1.0.1' ],
52 silly audit   'is-path-inside': [ '1.0.1' ],
52 silly audit   'is-plain-obj': [ '3.0.0' ],
52 silly audit   'is-plain-object': [ '2.0.4' ],
52 silly audit   'is-regex': [ '1.2.1' ],
52 silly audit   'is-stream': [ '2.0.1' ],
52 silly audit   'is-typedarray': [ '1.0.0' ],
52 silly audit   'is-unicode-supported': [ '1.3.0', '0.1.0' ],
52 silly audit   'is-what': [ '3.14.1' ],
52 silly audit   'is-wsl': [ '2.2.0', '1.1.0' ],
52 silly audit   isarray: [ '1.0.0' ],
52 silly audit   isbinaryfile: [ '4.0.10' ],
52 silly audit   isobject: [ '3.0.1' ],
52 silly audit   isstream: [ '0.1.2' ],
52 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
52 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
52 silly audit   'istanbul-lib-report': [ '3.0.1' ],
52 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
52 silly audit   'istanbul-reports': [ '3.2.0' ],
52 silly audit   jackspeak: [ '3.4.3' ],
52 silly audit   jasmine: [ '2.8.0' ],
52 silly audit   'jasmine-core': [ '5.1.2', '2.8.0', '4.6.1' ],
52 silly audit   'jasmine-spec-reporter': [ '7.0.0' ],
52 silly audit   jasminewd2: [ '2.2.0' ],
52 silly audit   'jest-worker': [ '27.5.1' ],
52 silly audit   'supports-color': [ '8.1.1', '2.0.0', '7.2.0', '5.5.0' ],
52 silly audit   jiti: [ '1.21.7' ],
52 silly audit   'js-tokens': [ '4.0.0' ],
52 silly audit   jsbn: [ '0.1.1' ],
52 silly audit   'json-parse-even-better-errors': [ '3.0.2', '2.3.1' ],
52 silly audit   'json-schema': [ '0.4.0' ],
52 silly audit   'json-stringify-safe': [ '5.0.1' ],
52 silly audit   json5: [ '2.2.3' ],
52 silly audit   jsonfile: [ '3.0.1', '4.0.0' ],
52 silly audit   jsonparse: [ '1.3.1' ],
52 silly audit   jsprim: [ '1.4.2' ],
52 silly audit   jszip: [ '3.10.1' ],
52 silly audit   karma: [ '6.4.4' ],
52 silly audit   'karma-chrome-launcher': [ '3.2.0' ],
52 silly audit   'karma-coverage': [ '2.2.1' ],
52 silly audit   'karma-jasmine': [ '5.1.0' ],
52 silly audit   'karma-jasmine-html-reporter': [ '2.1.0' ],
52 silly audit   'karma-source-map-support': [ '1.4.0' ],
52 silly audit   tmp: [ '0.2.5', '0.0.30', '0.0.33' ],
52 silly audit   'ua-parser-js': [ '0.7.41', '1.0.41' ],
52 silly audit   yargs: [ '16.2.0', '17.1.1', '15.4.1', '17.7.2' ],
52 silly audit   'yargs-parser': [ '20.2.9', '18.1.3', '21.1.1' ],
52 silly audit   'kind-of': [ '6.0.3' ],
52 silly audit   klona: [ '2.0.6' ],
52 silly audit   'launch-editor': [ '2.13.2' ],
52 silly audit   less: [ '4.2.0', '3.13.1' ],
52 silly audit   'less-loader': [ '11.1.0' ],
52 silly audit   'make-dir': [ '2.1.0', '4.0.0' ],
52 silly audit   pify: [ '4.0.1', '2.3.0' ],
52 silly audit   'license-webpack-plugin': [ '4.0.2' ],
52 silly audit   lie: [ '3.3.0' ],
52 silly audit   limiter: [ '1.1.5' ],
52 silly audit   'lines-and-columns': [ '1.2.4' ],
52 silly audit   lity: [ '2.4.1' ],
52 silly audit   'loader-runner': [ '4.3.1' ],
52 silly audit   localtunnel: [ '2.0.2' ],
52 silly audit   'locate-path': [ '5.0.0', '7.2.0' ],
52 silly audit   lodash: [ '4.17.23' ],
52 silly audit   'lodash-es': [ '4.17.23' ],
52 silly audit   'lodash.debounce': [ '4.0.8' ],
52 silly audit   'lodash.isfinite': [ '3.3.2' ],
52 silly audit   'log-symbols': [ '4.1.0' ],
52 silly audit   log4js: [ '6.9.1' ],
52 silly audit   'make-error': [ '1.3.6' ],
52 silly audit   'make-fetch-happen': [ '13.0.1' ],
52 silly audit   'masonry-layout': [ '4.2.2' ],
52 silly audit   'material-colors': [ '1.2.6' ],
52 silly audit   'math-intrinsics': [ '1.1.0' ],
52 silly audit   'media-typer': [ '0.3.0' ],
52 silly audit   memfs: [ '3.5.3' ],
52 silly audit   'merge-descriptors': [ '1.0.3' ],
